,datetime,machineID,failure
0,2015-01-05 06:00:00,1,comp4
1,2015-03-06 06:00:00,1,comp1
2,2015-04-20 06:00:00,1,comp2
3,2015-06-19 06:00:00,1,comp4
4,2015-09-02 06:00:00,1,comp4
5,2015-10-17 06:00:00,1,comp2
6,2015-12-16 06:00:00,1,comp4
11,2015-01-07 06:00:00,3,comp2
12,2015-02-06 06:00:00,3,comp1
13,2015-07-21 06:00:00,3,comp2
14,2015-10-04 06:00:00,3,comp2
15,2015-12-03 06:00:00,3,comp2
16,2015-01-17 06:00:00,4,comp2
17,2015-02-16 06:00:00,4,comp1
18,2015-04-02 06:00:00,4,comp2
19,2015-07-16 06:00:00,4,comp2
20,2015-08-30 06:00:00,4,comp1
21,2015-10-14 06:00:00,4,comp2
22,2015-01-09 06:00:00,5,comp2
23,2015-02-23 06:00:00,5,comp1
24,2015-04-09 06:00:00,5,comp1
25,2015-06-23 06:00:00,5,comp2
26,2015-09-06 06:00:00,5,comp1
27,2015-10-06 06:00:00,5,comp2
28,2015-11-20 06:00:00,5,comp1
29,2015-01-24 06:00:00,7,comp2
30,2015-01-24 06:00:00,7,comp4
31,2015-02-08 06:00:00,7,comp1
32,2015-04-24 06:00:00,7,comp1
33,2015-05-09 06:00:00,7,comp4
34,2015-05-24 06:00:00,7,comp2
35,2015-07-08 06:00:00,7,comp2
36,2015-09-21 06:00:00,7,comp4
37,2015-10-21 06:00:00,7,comp2
38,2015-12-20 06:00:00,7,comp1
39,2015-03-07 06:00:00,8,comp2
40,2015-03-22 06:00:00,8,comp4
41,2015-04-21 06:00:00,8,comp2
42,2015-08-04 06:00:00,8,comp4
43,2015-10-18 06:00:00,8,comp4
53,2015-01-19 06:00:00,10,comp2
54,2015-04-04 06:00:00,10,comp2
55,2015-05-19 06:00:00,10,comp2
56,2015-06-03 06:00:00,10,comp1
57,2015-06-18 06:00:00,10,comp2
64,2015-01-07 06:00:00,12,comp1
65,2015-01-07 06:00:00,12,comp2
66,2015-03-23 06:00:00,12,comp2
67,2015-07-06 06:00:00,12,comp1
68,2015-09-04 06:00:00,12,comp1
69,2015-10-04 06:00:00,12,comp2
83,2015-01-31 06:00:00,14,comp2
84,2015-03-02 06:00:00,14,comp1
85,2015-07-15 06:00:00,14,comp1
86,2015-07-30 06:00:00,14,comp2
87,2015-01-20 06:00:00,15,comp2
88,2015-01-20 06:00:00,15,comp4
89,2015-06-04 06:00:00,15,comp1
90,2015-08-03 06:00:00,15,comp1
91,2015-11-01 06:00:00,15,comp2
92,2015-11-01 06:00:00,15,comp4
93,2015-12-31 06:00:00,15,comp4
122,2015-01-30 06:00:00,18,comp4
123,2015-03-31 06:00:00,18,comp1
124,2015-05-15 06:00:00,18,comp4
125,2015-06-29 06:00:00,18,comp2
126,2015-07-29 06:00:00,18,comp2
127,2015-08-28 06:00:00,18,comp4
128,2015-09-12 06:00:00,18,comp2
129,2015-10-27 06:00:00,18,comp4
130,2015-01-13 06:00:00,19,comp1
131,2015-02-27 06:00:00,19,comp4
132,2015-04-13 06:00:00,19,comp4
133,2015-06-27 06:00:00,19,comp4
134,2015-09-10 06:00:00,19,comp4
135,2015-11-24 06:00:00,19,comp4
136,2015-12-09 06:00:00,19,comp1
206,2015-04-06 06:00:00,26,comp1
207,2015-08-19 06:00:00,26,comp2
208,2015-09-03 06:00:00,26,comp1
209,2015-10-18 06:00:00,26,comp2
210,2015-11-02 06:00:00,26,comp1
211,2015-11-17 06:00:00,26,comp2
212,2015-01-10 06:00:00,27,comp2
213,2015-01-25 06:00:00,27,comp1
214,2015-02-24 06:00:00,27,comp2
222,2015-01-09 06:00:00,30,comp4
223,2015-03-25 06:00:00,30,comp4
